	product_pos	month_pos	strike1_pos	strike2_pos	strategy_pos	bid_pos	offer_pos
1994	2	3	4	5	6		8
1995	2	3	4		5		
1996	0	1	2	3	4		6
1997	0	1	2	3	4	6	7
1998	3	4	5	6	7		9
1999	0	1	2	3	4	6	7
2000	1	2	3	4	5		6
2001	2	3	4		5	6	7
2002	0	1	2	3	4	6	
2003	0	1	2		3		
2004	1	2	3	4	5	7	
2005	1	2	3	4	5		
2006	2	3	4	5	6	7	
2007	0	1	2	3	4		5
2008	2	3	4		5		6
2009	1	2	3	4	5	6	7
2010	0	1	2		3		5
2011	0	1	2		3		5
2012	2	3	4	5	6		
2013	1	2	3		4		
2014	1	2	3	4	5		6
2015	2	3	4	5	6		7
2016	1	2	3		4	6	7
2017	2	3	4	5	6	8	9
2018	2	3	4		5	6	7
2019	1	2	3	4	5		
2020	2	3	4		5		
2021	0	1	2		3		
2022	0	1	2		3		4
2023	0	1	2		3	4	5
2024	0	1	2		3	4	5
2025	2	3	4	5	6		7
2026	1	2	3	4	5		
2027	1	2	3	4	5	6	7
2028	0	1	2	3	4		6
2029	3	4	5	6	7		
2030	3	4	5		6		7
2031	0	1	2	3	4	5	
2032	1	2	3		4	5	
2033	1	2	3		4	5	
2034	0	1	2		3	4	5
2035	1	2	3	4	5	6	7
2036	3	4	5	6	7	8	9
2037	0	1	2		3	4	5
2038	0	1	2	3	4		
2039	2	3	4	5	6		7
2040	1	2	3		4	5	6
2041	2	3	4	5	6		8
2042	1	2	3		4		5
2043	1	2	3		4	5	6
2044	0	1	2	3	4	5	
2045	2	3	4		5	6	7
2046	0	1	2	3	4	5	6
2047	0	1	2		3	4	
2048	0	1	2		3	5	
2049	0	1	2	3	4	5	6
2050	1	2	3		4		5
2051	0	1	2		3	5	6
2052	0	1	2	3	4		
2053	2	3	4	5	6		
2054	2	3	4		5		
2055	3	4	5	6	7	8	
2056	1	2	3		4		
2057	3	4	5		6		
2058	2	3	4	5	6	8	
2059	2	3	4		5		6
2060	0	1	2	3	4	5	6
2061	2	3	4	5	6		7
2062	1	2	3		4	5	6
2063	1	2	3		4	5	
2064	1	2	3		4	5	6
2065	0	1	2	3	4		5
2066	0	1	2	3	4		5
2067	1	2	3		4		6
2068	2	3	4		5		
2069	0	1	2	3	4		
2070	2	3	4	5	6		
2071	2	3	4	5	6		
2072	3	4	5		6		
2073	2	3	4		5		7
2074	3	4	5	6	7		
2075	2	3	4		5		6
2076	0	1	2		3	4	
2077	1	2	3		4		5
2078	3	4	5		6	7	
2079	0	1	2		3	4	
2080	1	2	3		4	6	
2081	0	1	2		3		
2082	0	1	2		3	4	5
2083	0	1	2		3	4	5
2084	2	3	4	5	6		8
2085	1	2	3	4	5		
2086	3	4	5	6	7	8	9
2087	0	1	2	3	4		5
2088	0	1	2		3		4
2089	0	1	2	3	4		5
2090	1	2	3	4	5	7	8
2091	1	2	3	4	5	7	
2092	1	2	3	4	5	6	7
2093	1	2	3		4	5	6
2094	1	2	3	4	5	6	
2095	2	3	4		5		
2096	1	2	3		4	6	7
2097	1	2	3		4	5	
2098	0	1	2		3		4
2099	0	1	2	3	4	5	
2100	2	3	4	5	6		8
2101	0	1	2	3	4	5	6
2102	3	4	5		6		8
2103	0	1	2		3	4	
2104	1	2	3		4	6	7
2105	2	3	4		5	7	8
2106	0	1	2		3		4
2107	3	4	5		6		
2108	0	1	2		3		
2109	0	1	2		3		4
2110	2	3	4		5		
2111	1	2	3		4	6	7
2112	1	2	3		4	6	
2113	0	1	2	3	4	5	6
2114	2	3	4	5	6		
2115	1	2	3	4	5	7	8
2116	1	2	3		4		
2117	2	3	4		5		6
2118	0	1	2		3	5	6
2119	1	2	3		4	5	
2120	2	3	4	5	6		
2121	0	1	2	3	4	5	6
2122	0	1	2		3	5	6
2123	1	2	3	4	5		6
2124	2	3	4		5		
2125	0	1	2		3	4	5
2126	3	4	5	6	7		
2127	1	2	3	4	5	7	8
2128	0	1	2	3	4		5
2129	2	3	4	5	6	8	9
2130	0	1	2		3	4	5
2131	0	1	2		3		
2132	0	1	2		4	5	6
2133	0	1	2		3		4
2134	0	1	2	3	4		5
2135	0	1	2		3	4	
2136	3	4	5	6	7		
2137	0	1	2		3	4	
2138	2	3	4	5	6	7	
2139	3	4	5	6	7	8	
2140	2	3	4	5	6		8
2141	3	4	5	6	7		8
2142	2	3	4		5	6	
2143	0	1	2	3	4	6	7
2144	0	1	2	3	4		
2145	1	2	3	4	5	6	7
2146	2	3	4		5	6	7
2147	1	2	3	4	5		
2148	1	2	3	4	5		
2149	2	3	4		5	6	7
2150	2	3	4	5	6		
2151	0	1	2	3	4		
2152	2	3	4	5	6		
2153	2	3	4	5	6	8	9
2154	0	1	2	3	4	5	
2155	1	2	3	4	5	6	
2156	2	3	4		5	7	8
2157	1	2	3	4	5	6	
2158	0	1	2		3		5
2159	3	4	5		6	7	
2160	1	2	3	4	5	6	7
2161	0	1	2	3	4	5	6
2162	0	1	2	3	4	6	
2163	2	3	4		5		6
2164	2	3	4		5		6
2165	1	2	3	4	5		6
2166	1	2	3	4	5	7	
2167	0	1	2		3		5
2168	2	3	4	5	6		7
2169	2	3	4	5	6	8	
2170	0	1	2		3		5
2171	0	1	2		3	5	6
2172	1	2	3		4	5	6
2173	2	3	4	5	6	7	8
2174	0	1	2	3	4	5	6
2175	2	3	4		5	7	
2176	0	1	2	3	4		5
2177	0	1	2		3	5	6
2178	0	1	2	3	4	5	6
2179	0	1	2		3		4
2180	0	1	2	3	4	5	
2181	1	2	3		4		5
2182	0	1	2		3		4
2183	3	4	5	6	7	8	9
2184	1	2	3	4	5		
2185	0	1	2		3		4
2186	2	3	4	5	6		8
2187	0	1	2	3	4	5	
2188	2	3	4	5	6	8	9
2189	1	2	3	4	5		6
2190	0	1	2	3	4	5	6
2191	1	2	3	4	5		
2192	3	4	5	6	7		8
2193	1	2	3		4	5	6
2194	2	3	4		5	7	8
2195	0	1	2	3	4		
2196	0	1	2	3	4		5
2197	0	1	2	3	4		5
2198	2	3	4		5		7
2199	2	3	4	5	6		8
2200	1	2	3		4	6	
2201	0	1	2		3		
2202	1	2	3		4		
2203	3	4	5		6		
2204	3	4	5	6	7		9
2205	0	1	2	3	4		
2206	1	2	3	4	5		7
2207	0	1	2	3	4	5	
2208	1	2	3		4		
2209	2	3	4		5		
2210	0	1	2	3	4	6	
2211	2	3	4	5	6		
2212	3	4	5	6	7	9	
2213	0	1	2	3	4		
2214	0	1	2		3	4	
2215	3	4	5	6	7	8	
2216	1	2	3	4	5		
2217	2	3	4	5	6		
2218	2	3	4		5		
2219	2	3	4		5		6
2220	3	4	5		6		8
2221	0	1	2	3	4	5	6
2222	1	2	3		4		
2223	1	2	3		4		
2224	2	3	4		5		
2225	0	1	2		3	4	5
2226	2	3	4		5	7	
2227	1	2	3		5		7
2228	2	3	4	5	6		7
2229	1	2	3	4	5		
2230	1	2	3		4	5	6
2231	2	3	4		5		
2232	0	1	2		3	5	
2233	1	2	3	4	5	7	
2234	1	2	3	4	5		6
2235	1	2	3		4	5	
2236	1	2	3		4	5	
2237	1	2	3		4	6	
2238	3	4	5		6		
2239	3	4	5		6		
2240	1	2	3		4		5
2241	0	1	2	3	4	6	
2242	3	4	5	6	7		
2243	0	1	2		3		4
2244	1	2	3		4	5	6
2245	0	1	2		3	5	6
2246	1	2	3		4	6	7
2247	2	3	4		5		6
2248	0	1	2	3	4		
2249	0	1	2		3	4	5
2250	1	2	3		4		
2251	2	3	4	5	6		
2252	1	2	3		4		
2253	2	3	4		5	6	
2254	2	3	4		5	7	
2255	0	1	2	3	4	5	
2256	2	3	4	5	6	7	
2257	2	3	4	5	6	7	8
2258	1	2	3	4	5	6	
2259	0	1	2		3		
2260	3	4	5	6	7		8
2261	0	1	2	3	4		
2262	0	1	2		3		5
2263	0	1	2	3	4		
2264	2	3	4	5	6		8
2265	2	3	4		5		
2266	0	1	2	3	4	6	
2267	0	1	2		3	5	6
2268	2	3	4		5	6	7
2269	0	1	2		3		4
2270	1	2	3	4	5	7	
2271	0	1	2		3	4	
2272	0	1	2	3	4	6	
2273	0	1	2	3	4	5	6
2274	2	3	4	5	6		8
2275	2	3	4	5	6		
2276	0	1	2		3		4
2277	2	3	4		5	7	8
2278	2	3	4		5	7	
2279	0	1	2		3		
2280	0	1	2		3		4
2281	0	1	2		3		5
2282	0	1	2	3	4	6	7
2283	0	1	2	3	4		
2284	0	1	2		3	4	5
2285	0	1	2		3	5	
2286	0	1	2	3	4	6	7
2287	3	4	5		6		8
2288	3	4	5	6	7	9	
2289	1	2	3	4	5		
2290	2	3	4		5		7
2291	2	3	4	5	6		
2292	0	1	2	3	4		6
2293	0	1	2	3	4	5	
2294	0	1	2		3		4
2295	0	1	2	3	4		
2296	0	1	2	3	4	5	
2297	3	4	5	6	7		
2298	3	4	5		6	7	
2299	0	1	2		3		4
2300	0	1	2		3	4	5
2301	1	2	3	4	5	6	
2302	0	1	2		3		5
2303	3	4	5	6	7	8	9
2304	1	2	3		4		
2305	0	1	2	3	4	6	
2306	2	3	4	5	6	7	
2307	0	1	2	3	4		6
2308	1	2	3		4	5	
2309	1	2	3		4	5	
2310	2	3	4	5	6	7	8
2311	2	3	4	5	6		
2312	1	2	3	4	5	6	
2313	2	3	4	5	6	8	
2314	1	2	3		4	5	
2315	0	1	2	3	4		6
2316	2	3	4		5	6	7
2317	1	2	3	4	5		6
2318	1	2	3	4	5	6	7
2319	0	1	2		3	4	5
2320	0	1	2		3		4
2321	3	4	5		6		7
2322	2	3	4		5		6
2323	0	1	2		3	4	
2324	1	2	3	4	5	6	7
2325	1	2	3	4	5		6
2326	0	1	2		3		
2327	0	1	2		3		5
2328	3	4	5		6		
2329	0	1	2		3	5	6
2330	0	1	2	3	4		5
2331	0	1	2		3	5	6
2332	2	3	4		5	6	7
2333	3	4	5		6	8	
2334	0	1	2	3	4	5	
2335	0	1	2		3	4	
2336	1	2	3	4	5	7	8
2337	0	1	2	3	4	6	
2338	0	1	2		3		
2339	0	1	2		3	4	5
2340	0	1	2		3		
2341	2	3	4	5	6	7	
2342	2	3	4	5	6	7	
2343	3	4	5	6	7	8	
2344	2	3	4		5	6	
2345	2	3	4	5	6		8
2346	1	2	3	4	5		6
2347	2	3	4	5	6		
2348	0	1	2	3	4		
2349	3	4	5	6	7	9	
2350	0	1	2		3	4	
2351	1	2	3		4		6
2352	1	2	3		4	6	7
2353	0	1	2	3	4	5	6
2354	0	1	2		3	4	5
2355	0	1	2	3	4	5	6
2356	0	1	2	3	4		6
2357	1	2	3	4	5	6	
2358	0	1	2	3	4		
2359	0	1	2		3		4
2360	1	2	3	4	5	7	
2361	2	3	4		5		6
2362	3	4	5	6	7		
2363	1	2	3	4	5		
2364	3	4	5	6	7		8
2365	3	4	5	6	7		
2366	0	1	2		3		
2367	2	3	4	5	6	7	8
2368	0	1	2	3	4	5	
2369	2	3	4		5		
2370	0	1	2		3	5	6
2371	0	1	2	3	4		
2372	2	3	4		5		7
2373	1	2	3		4		5
2374	0	1	2		3	5	
2375	0	1	2		3	4	
2376	2	3	4		5	6	7
2377	0	1	2	3	4	6	
2378	2	3	4	5	6		
2379	3	4	5	6	7	9	
2380	2	3	4		5	6	
2381	2	3	4	5	6	7	8
2382	2	3	4		5	6	
2383	2	3	4	5	6		7
2384	2	3	4		5	6	7
2385	2	3	4		5	6	7
2386	2	3	4		5		7
2387	0	1	2		3		
2388	0	1	2	3	4		5
2389	0	1	2	3	4		6
2390	3	4	5		6	7	
2391	0	1	2		3	4	
2392	0	1	2		3	4	5
2393	1	2	3	4	5	7	8
2394	1	2	3		4		5
2395	2	3	4	5	6		
2396	0	1	2		3		4
2397	2	3	4		5	6	7
2398	2	3	4	5	6	7	8
2399	2	3	4		5		
2400	0	1	2	3	4	6	
2401	2	3	4		5		
2402	2	3	4		5		
2403	0	1	2	3	4		
2404	0	1	2		3	4	5
2405	2	3	4	5	6	8	9
2406	1	2	3	4	5	6	
2407	2	3	4		5		
2408	3	4	5	6	7		9
2409	0	1	2		3	4	5
2410	1	2	3		4	5	
2411	0	1	2		3	4	5
2412	0	1	2	3	4		
2413	2	3	4	5	6	8	
2414	0	1	2		3	5	6
2415	2	3	4		5	6	7
2416	0	1	2	3	4		6
2417	2	3	4	5	6	7	
2418	1	2	3		4		6
2419	0	1	2		3	4	
2420	2	3	4		5	6	7
2421	0	1	2		3		
2422	0	1	2		3	4	5
2423	1	2	3	4	5	7	8
2424	0	1	2		3		
2425	1	2	3		4	5	6
2426	2	3	4	5	6		
2427	2	3	4	5	6	7	
2428	2	3	4	5	6	8	
2429	3	4	5	6	7		
2430	0	1	2	3	4		
2431	1	2	3	4	5	7	
2432	2	3	4	5	6		7
2433	0	1	2	3	4		5
2434	0	1	2		3	4	5
2435	1	2	3		5	6	7
2436	3	4	5		6		7
2437	0	1	2	3	4	5	
2438	2	3	4		5	6	7
2439	2	3	4		5		
2440	0	1	2		3		
2441	0	1	2		3		5
2442	2	3	4	5	6	8	
2443	1	2	3		4	5	6
2444	3	4	5	6	7		
2445	2	3	4		5		
2446	0	1	2		3		
2447	2	3	4		5		6
2448	3	4	5		6		7
2449	2	3	4	5	6		7
2450	3	4	5	6	7	9	10
2451	0	1	2		3	4	5
2452	0	1	2	3	4		5
2453	1	2	3	4	5		
2454	1	2	3		4		
2455	0	1	2		3		
2456	0	1	2		3	4	5
2457	1	2	3		4		
2458	2	3	4		5	6	7
2459	1	2	3		4		
2460	0	1	2		3	5	
2461	0	1	2		3	4	
2462	3	4	5		6		7
2463	2	3	4		5	6	7
2464	3	4	5	6	7		
2465	0	1	2		3		
2466	1	2	3		4	5	
2467	1	2	3		4		5
2468	0	1	2		3	5	6
2469	3	4	5	6	7		
2470	1	2	3		4	6	
2471	2	3	4		5		
2472	0	1	2	3	4		5
2473	0	1	2		3	4	
2474	1	2	3		4		5
2475	0	1	2		3		4
2476	1	2	3	4	5	6	7
2477	1	2	3	4	5	6	7
2478	2	3	4		5	7	
2479	2	3	4		5		6
2480	0	1	2	3	4		
2481	3	4	5	6	7	8	9
2482	1	2	3		4		5
2483	2	3	4		5	6	
2484	2	3	4		5	6	7
2485	2	3	4		5		6
2486	1	2	3	4	5	7	8
2487	1	2	3	4	5		
2488	3	4	5		6		
2489	0	1	2	3	4	5	6
2490	3	4	5		6	8	
2491	0	1	2	3	4	5	
2492	1	2	3		4		5
2493	3	4	5		6	7	
2494	3	4	5	6	7		9
2495	0	1	2		3	4	
2496	0	1	2		3		
2497	0	1	2	3	4	6	
2498	3	4	5	6	7		
2499	0	1	2		3	5	
2500	0	1	2		3		4
2501	2	3	4	5	6	8	9
2502	1	2	3		4	5	
2503	0	1	2		3	5	6
2504	0	1	2	3	4		6
2505	0	1	2		3		
2506	1	2	3	4	5		
2507	1	2	3	4	5		
2508	2	3	4		5		7
2509	0	1	2		3	4	
2510	3	4	5	6	7		8
2511	0	1	2	3	4	5	
2512	0	1	2	3	4		
2513	1	2	3		4		
2514	2	3	4	5	6	8	9
2515	2	3	4		5		6
2516	0	1	2		3		
2517	2	3	4		5		
2518	0	1	2	3	4		5
2519	0	1	2		3	4	5
2520	0	1	2		3	4	
2521	1	2	3	4	5		7
2522	1	2	3	4	5		
2523	3	4	5		6		
2524	1	2	3	4	5		
2525	0	1	2	3	4	5	6
2526	0	1	2		3	5	6
2527	2	3	4	5	6		
2528	2	3	4	5	6		7
2529	0	1	2		3	4	5
2530	1	2	3		4	6	
2531	0	1	2	3	4		6
2532	0	1	2	3	4		
2533	3	4	5	6	7	8	
2534	1	2	3		4	6	
2535	0	1	2	3	4		
2536	2	3	4		5		
2537	1	2	3		4		
2538	2	3	4		5		6
2539	1	2	3	4	5	6	7
2540	1	2	3		4		5
2541	1	2	3	4	5		7
2542	2	3	4	5	6		
2543	2	3	4	5	6		
2544	1	2	3	4	5	7	
2545	1	2	3		4	6	7
2546	2	3	4	5	6		
2547	1	2	3		4	5	
2548	0	1	2	3	4	6	
2549	1	2	3		4	5	
2550	3	4	5	6	7	8	
2551	3	4	5		6	7	8
2552	0	1	2	3	4		
2553	0	1	2	3	4		6
2554	1	2	3		4	6	7
2555	0	1	2	3	4	6	
2556	1	2	3		4		
2557	0	1	2	3	4	5	
2558	0	1	2		3	4	
2559	3	4	5		6	7	
2560	2	3	4	5	6	7	8
2561	0	1	2	3	4		5
2562	0	1	2	3	4		5
2563	1	2	3	4	5	6	7
2564	0	1	2		4	5	6
2565	2	3	4		5		
2566	0	1	2		3		4
2567	2	3	4		5	6	
2568	0	1	2		3		4
2569	2	3	4		5	6	
2570	0	1	2		3		
2571	2	3	4		5		
2572	0	1	2		3		
2573	1	2	3		4		5
2574	0	1	2		3		
2575	0	1	2		3		
2576	3	4	5	6	7		9
2577	1	2	3		4	6	
2578	2	3	4		5	6	7
2579	0	1	2	3	4		
2580	0	1	2	3	4		
2581	0	1	2		3		
2582	3	4	5	6	7		8
2583	0	1	2	3	4	6	7
2584	0	1	2	3	4	5	6
2585	2	3	4	5	6		7
2586	0	1	2		3	4	5
2587	1	2	3	4	5	6	
2588	0	1	2	3	4	5	6
2589	1	2	3	4	5	6	
2590	2	3	4		5	7	
2591	1	2	3	4	5		6
2592	0	1	2		3		
2593	1	2	3	4	5	6	
2594	1	2	3		4	6	
2595	0	1	2	3	4		
2596	2	3	4	5	6	8	
2597	1	2	3		4	5	
2598	3	4	5	6	7	8	
2599	0	1	2		3		
2600	2	3	4	5	6	8	
2601	2	3	4	5	6	7	
2602	3	4	5		6	7	
2603	0	1	2		3		4
2604	0	1	2		3	4	
2605	1	2	3		4		5
2606	0	1	2	3	4	5	
2607	0	1	2	3	4		
2608	0	1	2	3	4	5	6
2609	1	2	3		5		6
2610	2	3	4		5	7	8
2611	0	1	2	3	4	6	
2612	1	2	3		4		5
2613	2	3	4	5	6		8
2614	2	3	4		5	7	
2615	2	3	4		5		7
2616	2	3	4		5	6	7
2617	1	2	3	4	5		
2618	0	1	2	3	4	6	7
2619	0	1	2		3	4	
2620	3	4	5	6	7		
2621	2	3	4		5		6
2622	2	3	4		5	6	7
2623	1	2	3		4		
2624	0	1	2	3	4	5	
2625	1	2	3		4	6	
2626	3	4	5		6	7	8
2627	2	3	4	5	6		
2628	0	1	2	3	4		6
2629	1	2	3	4	5	6	
2630	0	1	2		3	5	6
2631	0	1	2		3		
2632	2	3	4		5	6	7
2633	0	1	2	3	4		
2634	2	3	4		5	6	
2635	0	1	2		3	4	5
2636	0	1	2		3	4	
2637	3	4	5	6	7		8
2638	0	1	2	3	4		
2639	1	2	3	4	5	6	7
2640	1	2	3	4	5		7
2641	1	2	3		4		
2642	0	1	2	3	4		6
2643	0	1	2	3	4		
2644	1	2	3	4	5	6	7
2645	0	1	2		3	4	5
2646	1	2	3	4	5		
2647	0	1	2		3	4	5
2648	0	1	2		3	4	5
2649	1	2	3	4	5		
2650	0	1	2		3	4	
2651	3	4	5		6		
2652	0	1	2	3	4		6
2653	3	4	5		6	7	
2654	3	4	5	6	7		8
2655	0	1	2		3	4	5
2656	0	1	2		3		4
2657	0	1	2	3	4	5	
2658	3	4	5		6		8
2659	1	2	3		4		5
2660	1	2	3	4	5	6	7
2661	0	1	2		3		
2662	3	4	5	6	7		
2663	2	3	4		5		6
2664	3	4	5		6		8
2665	0	1	2		3		
2666	1	2	3		4	6	
2667	0	1	2		3		
2668	0	1	2		3		5
2669	0	1	2		3	4	5
2670	2	3	4		5	6	7
2671	0	1	2		3		4
2672	0	1	2		3		5
2673	2	3	4		5	6	
2674	0	1	2		3		
2675	1	2	3		4	5	6
2676	0	1	2	3	4	5	
2677	2	3	4		5		6
2678	2	3	4		5	7	8
2679	2	3	4	5	6		
2680	3	4	5		6		
2681	0	1	2	3	4	6	
2682	0	1	2		3	4	5
2683	0	1	2	3	4		
2684	1	2	3		4		5
2685	1	2	3	4	5	6	7
2686	1	2	3	4	5	6	7
2687	2	3	4	5	6	8	
2688	1	2	3		4	5	6
2689	0	1	2		3		4
2690	2	3	4	5	6	7	
2691	0	1	2		3	4	5
2692	0	1	2		3		
2693	0	1	2	3	4	6	
2694	2	3	4	5	6	7	8
2695	1	2	3		4		
2696	3	4	5	6	7		
2697	1	2	3	4	5	7	8
2698	0	1	2	3	4		5
2699	1	2	3		4		5
2700	2	3	4	5	6	7	8
2701	1	2	3	4	5		6
2702	0	1	2	3	4		5
2703	3	4	5	6	7		8
2704	0	1	2		3	4	5
2705	2	3	4		5		6
2706	0	1	2	3	4	6	7
2707	3	4	5		6		7
2708	1	2	3	4	5	6	7
2709	2	3	4		5		
2710	1	2	3	4	5	6	
2711	1	2	3	4	5		7
2712	1	2	3		4	5	6
2713	1	2	3	4	5		
2714	2	3	4	5	6		8
2715	0	1	2		3	4	
2716	3	4	5	6	7		9
2717	3	4	5		6		
2718	2	3	4		5	6	
2719	2	3	4	5	6		
2720	1	2	3	4	5		6
2721	0	1	2		3		5
2722	2	3	4		5	6	7
2723	1	2	3	4	5		6
2724	0	1	2		3	5	6
2725	1	2	3		4	5	
2726	0	1	2	3	4		
2727	1	2	3		4	6	7
2728	1	2	3	4	5		6
2729	3	4	5		6		
2730	2	3	4	5	6		7
2731	2	3	4		5	6	
2732	0	1	2	3	4		5
2733	1	2	3	4	5	7	
2734	0	1	2	3	4	5	
2735	1	2	3	4	5	7	8
2736	2	3	4		5	7	8
2737	0	1	2	3	4	6	
2738	1	2	3	4	5	6	7
2739	2	3	4	5	6	7	
2740	1	2	3	4	5	6	7
2741	0	1	2	3	4	5	
2742	1	2	3		4		
2743	3	4	5	6	7	8	9
2744	0	1	2	3	4		
2745	0	1	2		3		
2746	0	1	2		3		
2747	2	3	4		5		6
2748	1	2	3	4	5		
2749	1	2	3		4		5
2750	1	2	3	4	5		
2751	0	1	2		3	4	5
2752	3	4	5		6		
2753	1	2	3	4	5		
2754	0	1	2	3	4		
2755	0	1	2		3		4
2756	3	4	5		6		
2757	0	1	2	3	4		
2758	1	2	3		4	5	6
2759	1	2	3		4	5	6
2760	0	1	2	3	4	6	7
2761	0	1	2		3		
2762	2	3	4	5	6		
2763	1	2	3	4	5		
2764	2	3	4	5	6		
2765	0	1	2	3	4	6	
2766	0	1	2	3	4	6	7
2767	1	2	3		4	6	7
2768	0	1	2		3		5
2769	0	1	2	3	4		5
2770	0	1	2	3	4	5	6
2771	1	2	3		4		5
2772	1	2	3		4		
2773	0	1	2		3	5	
2774	0	1	2	3	4	5	6
2775	2	3	4		5		7
2776	0	1	2		3	5	
2777	0	1	2		3		
2778	3	4	5	6	7		8
2779	0	1	2	3	4	6	
2780	3	4	5		6		7
2781	2	3	4	5	6	8	9
2782	2	3	4		5		
2783	0	1	2	3	4	6	7
2784	1	2	3	4	5	6	
2785	2	3	4	5	6	7	8
2786	0	1	2	3	4	5	6
2787	1	2	3		4	5	
2788	3	4	5	6	7	8	
2789	1	2	3		4		6
2790	0	1	2	3	4		5
2791	1	2	3		4	6	
2792	0	1	2	3	4	6	7
2793	0	1	2		3		
2794	0	1	2	3	4	6	7
2795	2	3	4	5	6		8
2796	0	1	2		3	4	5
2797	1	2	3		4		5
2798	2	3	4	5	6		
2799	1	2	3	4	5		7
2800	2	3	4		5		
2801	0	1	2		3	4	
2802	2	3	4	5	6		
2803	1	2	3		4	6	7
2804	3	4	5	6	7	8	9
2805	3	4	5	6	7	8	9
2806	0	1	2	3	4	5	6
2807	2	3	4	5	6	8	9
2808	0	1	2	3	4		
2809	1	2	3	4	5	7	8
2810	1	2	3		4	5	
2811	0	1	2	3	4	5	6
2812	2	3	4		5		
2813	0	1	2	3	4	5	
2814	2	3	4		5		
2815	2	3	4		5	6	
2816	3	4	5		6		8
2817	1	2	3		4		
2818	3	4	5	6	7	8	
2819	2	3	4		5	6	7
2820	1	2	3	4	5		7
2821	1	2	3		4	5	
2822	1	2	3	4	5	6	7
2823	1	2	3		4		5
2824	0	1	2	3	4	5	
2825	0	1	2		3	5	6
2826	2	3	4	5	6	7	8
2827	1	2	3	4	5	7	
2828	1	2	3	4	5		7
2829	0	1	2		3	4	5
2830	1	2	3		4	5	6
2831	2	3	4		5		
2832	0	1	2		3		5
2833	1	2	3	4	5	7	
2834	0	1	2		3	4	
2835	0	1	2		3	5	6
2836	3	4	5	6	7	9	10
2837	2	3	4		5	7	8
2838	3	4	5		6		
2839	1	2	3		4		5
2840	2	3	4	5	6		8
2841	1	2	3	4	5	6	7
2842	0	1	2		3		
2843	0	1	2		3		
2844	0	1	2		3		
2845	2	3	4	5	6	7	8
2846	1	2	3	4	5	6	
2847	2	3	4		5		
2848	2	3	4		5		
2849	0	1	2		3	5	6
2850	1	2	3		4		5
2851	3	4	5	6	7		8
2852	0	1	2		3	4	
2853	0	1	2	3	4	5	6
2854	0	1	2		3		
2855	0	1	2		3		
2856	2	3	4		5		6
2857	1	2	3	4	5		7
2858	0	1	2	3	4		5
2859	0	1	2	3	4		
2860	2	3	4		5	7	
2861	2	3	4	5	6		
2862	1	2	3	4	5	6	
2863	1	2	3		4		5
2864	3	4	5		6		7
2865	2	3	4	5	6	7	
2866	1	2	3	4	5		
2867	2	3	4	5	6		7
2868	0	1	2	3	4		
2869	2	3	4		5		
2870	0	1	2	3	4	6	
2871	1	2	3	4	5	6	7
2872	0	1	2	3	4		5
2873	1	2	3		4	5	6
2874	2	3	4		5	6	7
2875	0	1	2		3	5	
2876	1	2	3		4		
2877	2	3	4		5		
2878	0	1	2		3		
2879	1	2	3		4		6
2880	3	4	5	6	7	8	9
2881	1	2	3		4	6	
2882	1	2	3	4	5		6
2883	0	1	2	3	4		5
2884	0	1	2		3		4
2885	0	1	2		3		4
2886	0	1	2		3	4	5
2887	0	1	2	3	4	5	
2888	1	2	3		4	6	7
2889	0	1	2		3		4
2890	3	4	5		6	7	8
2891	0	1	2	3	4		
2892	0	1	2		3	4	5
2893	3	4	5	6	7	8	
2894	0	1	2		3		4
2895	0	1	2	3	4	5	6
2896	1	2	3		4	5	6
2897	0	1	2		3		
2898	2	3	4	5	6	7	8
2899	1	2	3	4	5	6	7
2900	2	3	4	5	6		
2901	2	3	4		5		
2902	1	2	3	4	5		6
2903	2	3	4	5	6	7	8
2904	2	3	4		5		6
2905	1	2	3		4	6	7
2906	2	3	4		5	6	
2907	1	2	3		4	6	7
2908	1	2	3		4	5	6
2909	3	4	5		6		
2910	0	1	2	3	4	6	7
2911	0	1	2		3		4
2912	0	1	2	3	4		5
2913	2	3	4	5	6		
2914	3	4	5	6	7		
2915	2	3	4	5	6		7
2916	1	2	3		4	5	6
2917	2	3	4		6		
2918	0	1	2	3	4	6	7
2919	3	4	5		6	7	8
2920	0	1	2		3		
2921	0	1	2	3	4	5	
2922	0	1	2	3	4	5	
2923	2	3	4	5	6		7
2924	0	1	2	3	4		
2925	0	1	2		3		5
2926	0	1	2		3	4	5
2927	0	1	2		3	5	6
2928	0	1	2		3		
2929	1	2	3	4	5	6	
2930	2	3	4	5	6	7	8
2931	2	3	4	5	6	8	9
2932	2	3	4		5	7	
2933	2	3	4	5	6		
2934	2	3	4		5	6	
2935	0	1	2		3		4
2936	2	3	4		5	6	
2937	0	1	2		3		4
2938	2	3	4		5	6	
2939	0	1	2		3		4
2940	2	3	4	5	6	7	
2941	3	4	5	6	7	8	
2942	0	1	2		3	4	5
2943	2	3	4		5	7	
2944	0	1	2		3		4
2945	0	1	2	3	4	5	6
2946	1	2	3		4	6	
2947	2	3	4		5	6	7
2948	2	3	4	5	6	8	9
2949	2	3	4		5	6	7
2950	0	1	2		3		
2951	3	4	5	6	7	9	
2952	1	2	3	4	5		
2953	1	2	3	4	5		7
2954	0	1	2		3	4	5
2955	3	4	5		6	8	9
2956	0	1	2	3	4		6
2957	3	4	5		6		8
2958	2	3	4		5		7
